"row_uid","ntl_mean","source","year"
105,0.236711971565977,"Zhong2025",2009
106,2.46163522148851,"Zhong2025",2009
107,0.441254648785133,"Zhong2025",2009
108,0.574887625673365,"Zhong2025",2009
109,2.10516467984761,"Zhong2025",2009
110,0.554234565409278,"Zhong2025",2009
111,0.58920447729545,"Zhong2025",2009
112,0.0501936061877396,"Zhong2025",2009
113,0.0296066082876508,"Zhong2025",2009
114,6.93022271555715,"Zhong2025",2009
115,1.38665999241528,"Zhong2025",2009
116,0.72105583903657,"Zhong2025",2009
117,0.903839284381489,"Zhong2025",2009
118,3.85792824302031,"Zhong2025",2009
119,0.443222679197788,"Zhong2025",2009
120,1.67378803121596,"Zhong2025",2009
121,0.836981758228323,"Zhong2025",2009
122,0,"Zhong2025",2009
123,7.94259144732838,"Zhong2025",2009
124,0.853312427724126,"Zhong2025",2009
125,2.87037447117449,"Zhong2025",2009
126,5.95533529917399,"Zhong2025",2009
127,1.20312410772224,"Zhong2025",2009
128,7.00288706008631,"Zhong2025",2009
129,5.80245031760289,"Zhong2025",2009
130,7.17495955304897,"Zhong2025",2009
131,12.7876431174197,"Zhong2025",2009
132,2.93916750227241,"Zhong2025",2009
133,4.02635674485035,"Zhong2025",2009
134,2.93220047387812,"Zhong2025",2009
135,0.792359391521651,"Zhong2025",2009
136,5.92958975677925,"Zhong2025",2009
137,8.11803642272949,"Zhong2025",2009
138,2.38151933929095,"Zhong2025",2009
139,2.47750760010276,"Zhong2025",2009
140,1.48500651007205,"Zhong2025",2009
141,2.83083049933377,"Zhong2025",2009
142,5.45281504909664,"Zhong2025",2009
143,0.912892497420311,"Zhong2025",2009
144,0.254589422238529,"Zhong2025",2009
145,6.21460837314526,"Zhong2025",2009
146,0.930301847157778,"Zhong2025",2009
147,3.79463316193808,"Zhong2025",2009
148,0,"Zhong2025",2009
149,2.38941030042521,"Zhong2025",2009
150,4.17529627177222,"Zhong2025",2009
151,1.3639385721284,"Zhong2025",2009
152,0.552439958361036,"Zhong2025",2009
153,3.91618019793026,"Zhong2025",2009
154,5.93248748862495,"Zhong2025",2009
155,2.95196889131522,"Zhong2025",2009
156,0.0420619622804225,"Zhong2025",2009
157,8.61597368319829,"Zhong2025",2009
158,2.06904141981812,"Zhong2025",2009
159,3.44797466438392,"Zhong2025",2009
160,1.94422780968317,"Zhong2025",2009
161,0.880691898137206,"Zhong2025",2009
162,0,"Zhong2025",2009
163,0.115027206416976,"Zhong2025",2009
164,0.205452554244332,"Zhong2025",2009
165,0.03801398122796,"Zhong2025",2009
166,0.0111466719048251,"Zhong2025",2009
167,0.0661159305137542,"Zhong2025",2009
168,0,"Zhong2025",2009
169,0.015504753460117,"Zhong2025",2009
170,0,"Zhong2025",2009
171,0,"Zhong2025",2009
172,0,"Zhong2025",2009
173,0.14076949007573,"Zhong2025",2009
174,0,"Zhong2025",2009
175,0,"Zhong2025",2009
176,0.000972111729836455,"Zhong2025",2009
177,0.0366095747784421,"Zhong2025",2009
178,0,"Zhong2025",2009
179,0,"Zhong2025",2009
180,0.0151129813386497,"Zhong2025",2009
181,0.0014951554671048,"Zhong2025",2009
182,0,"Zhong2025",2009
183,0,"Zhong2025",2009
184,0,"Zhong2025",2009
185,0,"Zhong2025",2009
186,0.0162541567380782,"Zhong2025",2009
187,0.0828334298082834,"Zhong2025",2009
188,0.00758787720784414,"Zhong2025",2009
189,0.00273129485421704,"Zhong2025",2009
190,5.19098668445488,"Zhong2025",2009
191,9.88798795967603,"Zhong2025",2009
192,0.0488564844219094,"Zhong2025",2009
193,0,"Zhong2025",2009
194,0.489588654354079,"Zhong2025",2009
195,1.31664799876889,"Zhong2025",2009
196,0.170560748985936,"Zhong2025",2009
197,0.244985498133677,"Zhong2025",2009
198,0.5765759213713,"Zhong2025",2009
199,0.0063683189876339,"Zhong2025",2009
200,0.529841511329345,"Zhong2025",2009
201,0.0281261288676287,"Zhong2025",2009
202,0.262469082765369,"Zhong2025",2009
203,0.0542536830296436,"Zhong2025",2009
204,3.69148108270837,"Zhong2025",2009
205,0.284871756674217,"Zhong2025",2009
206,1.078270188819,"Zhong2025",2009
207,0.0638446371187677,"Zhong2025",2009
208,0.0926398262689284,"Zhong2025",2009
209,0.164071893612226,"Zhong2025",2009
210,0,"Zhong2025",2009
211,0,"Zhong2025",2009
212,0,"Zhong2025",2009
213,0,"Zhong2025",2009
214,0,"Zhong2025",2009
215,0,"Zhong2025",2009
216,0,"Zhong2025",2009
217,0.0031049337702262,"Zhong2025",2009
218,0,"Zhong2025",2009
219,0,"Zhong2025",2009
220,0.0133424680556507,"Zhong2025",2009
221,0,"Zhong2025",2009
222,0,"Zhong2025",2009
223,0,"Zhong2025",2009
224,0,"Zhong2025",2009
225,0.0013694283086326,"Zhong2025",2009
226,0.071027661725288,"Zhong2025",2009
227,0.0117769556369606,"Zhong2025",2009
228,0.0109952127777793,"Zhong2025",2009
229,0.00491978493870701,"Zhong2025",2009
230,20.55343305315,"Zhong2025",2009
231,3.01087046614689,"Zhong2025",2009
232,5.13801648623891,"Zhong2025",2009
233,0.204178231193361,"Zhong2025",2009
234,6.28372938005548,"Zhong2025",2009
235,10.4747807582219,"Zhong2025",2009
236,4.71106602315334,"Zhong2025",2009
237,5.40126609309546,"Zhong2025",2009
238,4.80657073928621,"Zhong2025",2009
239,4.42172622243588,"Zhong2025",2009
240,16.3433739595246,"Zhong2025",2009
241,8.88875169269109,"Zhong2025",2009
242,3.5642412233894,"Zhong2025",2009
243,10.6850702090721,"Zhong2025",2009
244,1.87786327566362,"Zhong2025",2009
245,10.3511066118367,"Zhong2025",2009
246,5.51873546832274,"Zhong2025",2009
247,0.827647377421137,"Zhong2025",2009
248,11.5261914450675,"Zhong2025",2009
249,8.66574668183046,"Zhong2025",2009
250,0.543498909509735,"Zhong2025",2009
251,2.16093389276406,"Zhong2025",2009
252,10.1067314769911,"Zhong2025",2009
253,1.53269785174656,"Zhong2025",2009
254,16.7015271429288,"Zhong2025",2009
255,3.37173569686298,"Zhong2025",2009
256,5.78688284256827,"Zhong2025",2009
257,33.5252509272195,"Zhong2025",2009
258,7.88359983577285,"Zhong2025",2009
259,16.1451058122916,"Zhong2025",2009
260,30.0820807615916,"Zhong2025",2009
261,4.3230771851796,"Zhong2025",2009
262,12.9186625396256,"Zhong2025",2009
263,1.30937586413319,"Zhong2025",2009
264,15.9050845545514,"Zhong2025",2009
265,12.9738408696802,"Zhong2025",2009
266,1.49221000682849,"Zhong2025",2009
267,17.0266335022773,"Zhong2025",2009
268,4.22538002337586,"Zhong2025",2009
269,23.008939725825,"Zhong2025",2009
270,4.71785585957189,"Zhong2025",2009
271,11.5225656524537,"Zhong2025",2009
272,8.3979911588608,"Zhong2025",2009
273,48.1963872644636,"Zhong2025",2009
274,8.38676638119619,"Zhong2025",2009
275,6.22146439721289,"Zhong2025",2009
276,16.3437780492446,"Zhong2025",2009
277,12.4838929650111,"Zhong2025",2009
278,0.553460804346641,"Zhong2025",2009
279,0.137570978812787,"Zhong2025",2009
280,10.1687508615954,"Zhong2025",2009
281,7.55750205475264,"Zhong2025",2009
282,5.62642472392262,"Zhong2025",2009
283,47.8306849189009,"Zhong2025",2009
284,6.04186501392699,"Zhong2025",2009
285,0.142175049742041,"Zhong2025",2009
286,0.0135868544057012,"Zhong2025",2009
287,0.38141479713521,"Zhong2025",2009
288,1.10119317484262,"Zhong2025",2009
289,3.21123615116812,"Zhong2025",2009
290,40.2577886824395,"Zhong2025",2009
291,1.04027120267444,"Zhong2025",2009
292,18.3254125733529,"Zhong2025",2009
293,4.77722539708146,"Zhong2025",2009
294,0.672278541518608,"Zhong2025",2009
295,0.313673876328394,"Zhong2025",2009
296,0.346862804508747,"Zhong2025",2009
297,2.29221861917472,"Zhong2025",2009
298,0.81844215804536,"Zhong2025",2009
299,2.0679474112309,"Zhong2025",2009
300,15.372073319379,"Zhong2025",2009
301,3.97909658848536,"Zhong2025",2009
302,0.994994227567074,"Zhong2025",2009
303,21.5559404373169,"Zhong2025",2009
304,1.14357170982934,"Zhong2025",2009
305,0.000404532487019182,"Zhong2025",2009
306,2.90599192609734,"Zhong2025",2009
307,0.933496738449404,"Zhong2025",2009
308,1.43103594915803,"Zhong2025",2009
309,0.834389480963883,"Zhong2025",2009
310,2.8074737226901,"Zhong2025",2009
311,0.613252775819224,"Zhong2025",2009
312,6.63641928374767,"Zhong2025",2009
313,0.69887095752201,"Zhong2025",2009
314,5.46185487505994,"Zhong2025",2009
315,0.248880521873533,"Zhong2025",2009
316,0,"Zhong2025",2009
317,1.24427612694654,"Zhong2025",2009
318,0.878193935677978,"Zhong2025",2009
319,6.86344203029153,"Zhong2025",2009
320,3.32311281037331,"Zhong2025",2009
321,0.551911516538048,"Zhong2025",2009
322,5.91056204843071,"Zhong2025",2009
323,5.86132204031691,"Zhong2025",2009
324,1.42775928100822,"Zhong2025",2009
325,0.582341642886564,"Zhong2025",2009
326,17.9450557044383,"Zhong2025",2009
327,4.08967707873285,"Zhong2025",2009
328,3.11484634771104,"Zhong2025",2009
329,8.94370904434653,"Zhong2025",2009
330,0.914441674044638,"Zhong2025",2009
331,8.12291577248662,"Zhong2025",2009
332,43.8522278785706,"Zhong2025",2009
333,3.56554526679351,"Zhong2025",2009
334,0.500118823385065,"Zhong2025",2009
335,5.99702030212065,"Zhong2025",2009
336,9.67296329181865,"Zhong2025",2009
337,46.1878499700062,"Zhong2025",2009
338,4.47258870173461,"Zhong2025",2009
339,2.75560298916482,"Zhong2025",2009
340,4.18246804442151,"Zhong2025",2009
341,11.1502802360337,"Zhong2025",2009
342,1.71501887232666,"Zhong2025",2009
343,1.56287834935251,"Zhong2025",2009
344,2.1900998921531,"Zhong2025",2009
345,9.51379960333891,"Zhong2025",2009
346,4.27610849024467,"Zhong2025",2009
347,4.69115366116919,"Zhong2025",2009
348,0.592925187409447,"Zhong2025",2009
349,0.578273973473914,"Zhong2025",2009
350,1.02633935440314,"Zhong2025",2009
351,20.736533498764,"Zhong2025",2009
352,0.249447199671961,"Zhong2025",2009
353,9.5142047678838,"Zhong2025",2009
354,1.57714976625354,"Zhong2025",2009
355,4.46360757699912,"Zhong2025",2009
356,0.658972492907934,"Zhong2025",2009
357,11.4612755097106,"Zhong2025",2009
358,0.546250701149305,"Zhong2025",2009
359,0.574910609584759,"Zhong2025",2009
360,1.22430346532276,"Zhong2025",2009
361,12.1447996186564,"Zhong2025",2009
362,0.464160959438357,"Zhong2025",2009
363,1.74267503680455,"Zhong2025",2009
364,0.500749973236491,"Zhong2025",2009
365,2.33023526532972,"Zhong2025",2009
366,0.296266994489137,"Zhong2025",2009
367,48.1556996840697,"Zhong2025",2009
368,17.3686367883293,"Zhong2025",2009
369,0.563282065712005,"Zhong2025",2009
370,4.13532170105254,"Zhong2025",2009
371,3.02984539360516,"Zhong2025",2009
372,1.05003039818619,"Zhong2025",2009
373,6.8485577239802,"Zhong2025",2009
374,0,"Zhong2025",2009
375,13.6388731147012,"Zhong2025",2009
376,4.06193077241381,"Zhong2025",2009
377,0.357432193805762,"Zhong2025",2009
378,0.308987817332711,"Zhong2025",2009
379,0.546194224568184,"Zhong2025",2009
380,0.046041409548239,"Zhong2025",2009
381,10.3804315775633,"Zhong2025",2009
382,25.6799579232426,"Zhong2025",2009
383,0.800728388542286,"Zhong2025",2009
384,0.832612153335029,"Zhong2025",2009
385,12.4426008336754,"Zhong2025",2009
386,9.67254297892775,"Zhong2025",2009
387,30.7753614275583,"Zhong2025",2009
388,4.64007364225652,"Zhong2025",2009
389,3.43672744919147,"Zhong2025",2009
390,62.8484275817871,"Zhong2025",2009
391,5.07543103562461,"Zhong2025",2009
392,11.3137174997448,"Zhong2025",2009
393,7.64699797805192,"Zhong2025",2009
394,29.4586808725369,"Zhong2025",2009
395,4.40259163820791,"Zhong2025",2009
396,2.91548777039291,"Zhong2025",2009
397,2.27304718509894,"Zhong2025",2009
398,37.3507709719918,"Zhong2025",2009
399,0.098661877763804,"Zhong2025",2009
400,0.214535312514991,"Zhong2025",2009
401,0.0799269176569628,"Zhong2025",2009
402,0.231008686231706,"Zhong2025",2009
403,0,"Zhong2025",2009
404,0,"Zhong2025",2009
405,6.63367201984594,"Zhong2025",2009
406,0.0159213220621118,"Zhong2025",2009
407,0.497524005349042,"Zhong2025",2009
408,0.190255048442632,"Zhong2025",2009
409,0,"Zhong2025",2009
410,0.0545311990400515,"Zhong2025",2009
411,0,"Zhong2025",2009
412,0.0958933440373933,"Zhong2025",2009
413,0,"Zhong2025",2009
414,0,"Zhong2025",2009
415,0,"Zhong2025",2009
416,0,"Zhong2025",2009
417,0.182304909148,"Zhong2025",2009
418,0.41180218496786,"Zhong2025",2009
419,0.113090899461067,"Zhong2025",2009
420,0,"Zhong2025",2009
421,0.186137351372456,"Zhong2025",2009
422,0,"Zhong2025",2009
423,0,"Zhong2025",2009
424,0,"Zhong2025",2009
425,0,"Zhong2025",2009
426,0.0941001646446459,"Zhong2025",2009
427,0,"Zhong2025",2009
428,0,"Zhong2025",2009
429,0.290766905505388,"Zhong2025",2009
430,0.175906430955276,"Zhong2025",2009
431,0,"Zhong2025",2009
432,0,"Zhong2025",2009
433,0.177569200226803,"Zhong2025",2009
434,0.0406215209913358,"Zhong2025",2009
435,0.349092342875778,"Zhong2025",2009
436,0.469001071860818,"Zhong2025",2009
437,3.32774716712775,"Zhong2025",2009
438,0.563912145832973,"Zhong2025",2009
439,0.987831850673367,"Zhong2025",2009
440,0.47126852350947,"Zhong2025",2009
441,14.4971181746501,"Zhong2025",2009
442,1.24882354422711,"Zhong2025",2009
443,4.50228746172159,"Zhong2025",2009
444,4.72723781167472,"Zhong2025",2009
445,6.87683246782736,"Zhong2025",2009
446,2.40127262612653,"Zhong2025",2009
447,4.31028790729344,"Zhong2025",2009
448,0.954609168120672,"Zhong2025",2009
449,5.18850384812915,"Zhong2025",2009
450,1.11779053874898,"Zhong2025",2009
451,1.88524143237708,"Zhong2025",2009
452,0.725603176922503,"Zhong2025",2009
453,0.304474011644584,"Zhong2025",2009
454,7.31092458466689,"Zhong2025",2009
455,4.34636747558722,"Zhong2025",2009
456,9.03433831476352,"Zhong2025",2009
457,8.73746260350019,"Zhong2025",2009
458,2.4981056341591,"Zhong2025",2009
459,2.60294032580916,"Zhong2025",2009
460,1.07477357620508,"Zhong2025",2009
461,4.5924178203889,"Zhong2025",2009
462,8.94534362544274,"Zhong2025",2009
463,0.8569017123719,"Zhong2025",2009
464,2.09890971408482,"Zhong2025",2009
465,0.814113813003737,"Zhong2025",2009
466,0.485363031963282,"Zhong2025",2009
467,57.1592325350133,"Zhong2025",2009
468,23.5755003827219,"Zhong2025",2009
469,10.2720916285401,"Zhong2025",2009
470,6.54801796195615,"Zhong2025",2009
471,32.3850292205811,"Zhong2025",2009
472,6.49058179851479,"Zhong2025",2009
473,6.80511732411881,"Zhong2025",2009
474,35.2691518435111,"Zhong2025",2009
475,3.07203921719605,"Zhong2025",2009
476,11.1758386962952,"Zhong2025",2009
477,1.44923323913436,"Zhong2025",2009
478,15.407143107305,"Zhong2025",2009
479,5.85571827265809,"Zhong2025",2009
480,39.374800491333,"Zhong2025",2009
481,3.30212879757743,"Zhong2025",2009
482,34.5680237628044,"Zhong2025",2009
483,10.0184605647292,"Zhong2025",2009
484,4.45853357808664,"Zhong2025",2009
485,19.3889066321666,"Zhong2025",2009
486,54.6573189955491,"Zhong2025",2009
487,10.702171223859,"Zhong2025",2009
488,11.5926707646786,"Zhong2025",2009
489,7.3413415541156,"Zhong2025",2009
490,20.5940334135637,"Zhong2025",2009
491,0.115732085419841,"Zhong2025",2009
492,0.226107815407818,"Zhong2025",2009
493,0.290394040522139,"Zhong2025",2009
494,4.96065011229969,"Zhong2025",2009
495,2.3139888553428,"Zhong2025",2009
496,0.280802762794703,"Zhong2025",2009
497,3.38123956794174,"Zhong2025",2009
498,1.21624498206216,"Zhong2025",2009
499,11.6472210036591,"Zhong2025",2009
500,0.455012639662732,"Zhong2025",2009
501,6.99325418816163,"Zhong2025",2009
502,2.02690127211813,"Zhong2025",2009
503,0.603832156094552,"Zhong2025",2009
504,0.866801509417074,"Zhong2025",2009
505,2.66469444307268,"Zhong2025",2009
506,0.89219799458787,"Zhong2025",2009
507,3.00273635153129,"Zhong2025",2009
508,0,"Zhong2025",2009
509,1.63082306598162,"Zhong2025",2009
510,0.320296457434521,"Zhong2025",2009
511,0,"Zhong2025",2009
512,0.0862637622008057,"Zhong2025",2009
513,0.197150164008758,"Zhong2025",2009
514,0.281813347699658,"Zhong2025",2009
515,2.64089490611886,"Zhong2025",2009
516,2.60915198232344,"Zhong2025",2009
517,2.12571602468942,"Zhong2025",2009
518,0.0261275226163656,"Zhong2025",2009
519,2.07111931542369,"Zhong2025",2009
520,0.69240742770292,"Zhong2025",2009
521,0.226463428216773,"Zhong2025",2009
522,3.85738058526774,"Zhong2025",2009
523,9.19750893751354,"Zhong2025",2009
524,0.165500829633502,"Zhong2025",2009
525,0.190324343879336,"Zhong2025",2009
526,2.34634673543791,"Zhong2025",2009
527,2.42657668589417,"Zhong2025",2009
528,0.0647328990695561,"Zhong2025",2009
529,20.8279716582739,"Zhong2025",2009
530,9.02286058782938,"Zhong2025",2009
531,4.55809282360447,"Zhong2025",2009
532,1.50394999307396,"Zhong2025",2009
533,0.905014143752701,"Zhong2025",2009
534,2.344101314665,"Zhong2025",2009
535,0.558289218890377,"Zhong2025",2009
536,2.49753951556633,"Zhong2025",2009
537,1.62261546325511,"Zhong2025",2009
538,1.66107876518526,"Zhong2025",2009
539,3.47192337610163,"Zhong2025",2009
540,5.1918958554498,"Zhong2025",2009
541,6.35193137994295,"Zhong2025",2009
542,1.18687295516156,"Zhong2025",2009
543,4.37797035256916,"Zhong2025",2009
544,2.25731352538075,"Zhong2025",2009
545,1.38444091421324,"Zhong2025",2009
546,1.99791582733927,"Zhong2025",2009
547,2.34225745914142,"Zhong2025",2009
548,1.88621070233082,"Zhong2025",2009
549,1.13969272142712,"Zhong2025",2009
550,1.14144476386588,"Zhong2025",2009
551,2.53518257438221,"Zhong2025",2009
552,1.44156170639854,"Zhong2025",2009
553,1.26965768159808,"Zhong2025",2009
554,2.00652268152625,"Zhong2025",2009
555,0.36292497346986,"Zhong2025",2009
556,1.43179246466359,"Zhong2025",2009
557,4.43409980363846,"Zhong2025",2009
558,5.99169024031018,"Zhong2025",2009
559,3.45105964676403,"Zhong2025",2009
560,2.04992598074023,"Zhong2025",2009
561,3.8817787339784,"Zhong2025",2009
562,15.4371709392727,"Zhong2025",2009
563,1.88619342451361,"Zhong2025",2009
564,1.51585983510192,"Zhong2025",2009
565,5.81833446575262,"Zhong2025",2009
566,1.11613720364453,"Zhong2025",2009
567,6.61168501695218,"Zhong2025",2009
568,0.441691932989854,"Zhong2025",2009
569,2.05528343954556,"Zhong2025",2009
570,0.29343973611634,"Zhong2025",2009
571,2.77277118337816,"Zhong2025",2009
572,1.11613189408701,"Zhong2025",2009
573,1.38303152311356,"Zhong2025",2009
574,1.02458270882987,"Zhong2025",2009
575,0.988768247992691,"Zhong2025",2009
576,3.15448865680004,"Zhong2025",2009
577,0.536094471076388,"Zhong2025",2009
578,2.15168698482654,"Zhong2025",2009
579,0.880915707562471,"Zhong2025",2009
580,3.69477966739813,"Zhong2025",2009
581,1.34968231078813,"Zhong2025",2009
582,0.403790104124424,"Zhong2025",2009
583,0.228557136977923,"Zhong2025",2009
584,0.956504300945062,"Zhong2025",2009
585,1.03923306300717,"Zhong2025",2009
586,0.98463959387607,"Zhong2025",2009
587,0.730307223149568,"Zhong2025",2009
588,0.134665998373068,"Zhong2025",2009
589,2.19602530308644,"Zhong2025",2009
590,1.20484287185271,"Zhong2025",2009
591,3.03556193455177,"Zhong2025",2009
592,0.438908782122616,"Zhong2025",2009
593,0.179748705652757,"Zhong2025",2009
594,6.4915037634082,"Zhong2025",2009
595,0.830835365036677,"Zhong2025",2009
596,0.174113689054874,"Zhong2025",2009
597,8.67111106378128,"Zhong2025",2009
598,1.14709081460333,"Zhong2025",2009
599,2.66758092575233,"Zhong2025",2009
600,1.38692078920601,"Zhong2025",2009
601,3.98213440371733,"Zhong2025",2009
602,1.41696357102163,"Zhong2025",2009
603,24.0122920292205,"Zhong2025",2009
604,2.72247236739887,"Zhong2025",2009
605,1.22577401758363,"Zhong2025",2009
606,4.46818542737755,"Zhong2025",2009
607,8.94480013235958,"Zhong2025",2009
608,18.8131403684616,"Zhong2025",2009
609,3.36790857622507,"Zhong2025",2009
610,0.844793199851182,"Zhong2025",2009
611,1.61432249531839,"Zhong2025",2009
612,0.286212911712937,"Zhong2025",2009
613,1.90803404335318,"Zhong2025",2009
614,5.18026771918635,"Zhong2025",2009
615,0.464222012119547,"Zhong2025",2009
616,2.34196093448316,"Zhong2025",2009
617,4.64896232333115,"Zhong2025",2009
618,12.1998896126623,"Zhong2025",2009
619,0.278711613905299,"Zhong2025",2009
620,5.6536249524638,"Zhong2025",2009
621,2.13683673441456,"Zhong2025",2009
622,1.85870830693321,"Zhong2025",2009
623,5.83651138724071,"Zhong2025",2009
624,3.60541087297569,"Zhong2025",2009
625,0.337343981352945,"Zhong2025",2009
626,5.10145990944253,"Zhong2025",2009
627,7.63886480274374,"Zhong2025",2009
628,11.1112449320613,"Zhong2025",2009
629,43.8065432442559,"Zhong2025",2009
630,12.0432160418967,"Zhong2025",2009
631,0.719947209967381,"Zhong2025",2009
632,0.0464762454531049,"Zhong2025",2009
633,0.0371865545199614,"Zhong2025",2009
634,2.62165503791553,"Zhong2025",2009
635,0.202498646951563,"Zhong2025",2009
636,2.73110284028692,"Zhong2025",2009
637,0.420131592204691,"Zhong2025",2009
638,28.1230660416186,"Zhong2025",2009
639,1.66950895276762,"Zhong2025",2009
640,0.597686446512405,"Zhong2025",2009
641,1.52195609136395,"Zhong2025",2009
642,1.70914912233156,"Zhong2025",2009
643,1.60595756296128,"Zhong2025",2009
